Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604642472.161|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604642635.255|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 30)
[36mkafka-client-service_1  |[0m %7|1604642635.757|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 30, rtt 502.26ms)
[36mkafka-client-service_1  |[0m %7|1604642635.757|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642635.757|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642635.757|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642635.759|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 31)
[36mkafka-client-service_1  |[0m %7|1604642636.065|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 7
[36mkafka-client-service_1  |[0m %7|1604642636.066|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 12)
[36mkafka-client-service_1  |[0m %7|1604642636.067|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 12, rtt 1.38ms)
[36mkafka-client-service_1  |[0m %7|1604642636.260|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 31, rtt 502.65ms)
[36mkafka-client-service_1  |[0m %7|1604642636.261|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642636.261|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642636.261|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642636.261|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 32)
[36mkafka-client-service_1  |[0m %7|1604642636.764|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 32, rtt 502.64ms)
[36mkafka-client-service_1  |[0m %7|1604642636.764|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642636.764|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642636.764|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642636.764|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 33)
[36mkafka-client-service_1  |[0m %7|1604642637.268|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 33, rtt 504.13ms)
[36mkafka-client-service_1  |[0m %7|1604642637.268|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642637.269|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642637.269|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642637.269|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 34)
[36mkafka-client-service_1  |[0m %7|1604642637.772|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 34, rtt 502.98ms)
[36mkafka-client-service_1  |[0m %7|1604642637.772|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642637.772|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642637.772|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642637.773|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 35)
[36mkafka-client-service_1  |[0m %7|1604642638.275|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 35, rtt 502.21ms)
[36mkafka-client-service_1  |[0m %7|1604642638.275|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642638.275|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642638.275|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642638.276|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 36)
[36mkafka-client-service_1  |[0m %7|1604642638.779|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 36, rtt 503.08ms)
[36mkafka-client-service_1  |[0m %7|1604642638.779|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642638.779|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642638.779|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642638.779|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 37)
[36mkafka-client-service_1  |[0m %7|1604642639.030|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604642639.030|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604642639.065|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 7
[36mkafka-client-service_1  |[0m %7|1604642639.066|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 13)
[36mkafka-client-service_1  |[0m %7|1604642639.067|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 13, rtt 1.16ms)
[36mkafka-client-service_1  |[0m %7|1604642639.283|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 37, rtt 503.42ms)
[36mkafka-client-service_1  |[0m %7|1604642639.283|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642639.283|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642639.283|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642639.283|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 38)
[36mkafka-client-service_1  |[0m %7|1604642639.787|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 38, rtt 503.18ms)
[36mkafka-client-service_1  |[0m %7|1604642639.787|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642639.787|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642639.787|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642639.787|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 39)
[36mkafka-client-service_1  |[0m %7|1604642640.290|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 39, rtt 503.13ms)
[36mkafka-client-service_1  |[0m %7|1604642640.290|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642640.290|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642640.290|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642640.291|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 40)
[36mkafka-client-service_1  |[0m %7|1604642640.794|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 40, rtt 503.30ms)
[36mkafka-client-service_1  |[0m %7|1604642640.794|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642640.794|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642640.794|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642640.795|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 41)
[36mkafka-client-service_1  |[0m %7|1604642641.297|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 41, rtt 502.47ms)
[36mkafka-client-service_1  |[0m %7|1604642641.298|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642641.298|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642641.299|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642641.299|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 42)
[36mkafka-client-service_1  |[0m %7|1604642641.801|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 42, rtt 502.48ms)
[36mkafka-client-service_1  |[0m %7|1604642641.801|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642641.801|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642641.801|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642641.801|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 43)
[36mkafka-client-service_1  |[0m %7|1604642642.066|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 7
[36mkafka-client-service_1  |[0m %7|1604642642.066|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 14)
[36mkafka-client-service_1  |[0m %7|1604642642.067|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 14, rtt 1.02ms)
[36mkafka-client-service_1  |[0m %7|1604642642.303|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 43, rtt 501.59ms)
[36mkafka-client-service_1  |[0m %7|1604642642.303|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642642.303|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642642.303|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642642.303|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 44)
[36mkafka-client-service_1  |[0m %7|1604642642.806|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 44, rtt 502.66ms)
[36mkafka-client-service_1  |[0m %7|1604642642.806|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642642.806|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642642.806|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642642.806|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 45)
[36mkafka-client-service_1  |[0m %7|1604642643.309|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 45, rtt 502.82ms)
[36mkafka-client-service_1  |[0m %7|1604642643.309|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642643.309|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642643.309|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642643.309|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 46)
[36mkafka-client-service_1  |[0m %7|1604642643.811|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 46, rtt 501.75ms)
[36mkafka-client-service_1  |[0m %7|1604642643.811|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642643.811|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642643.811|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642643.811|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 47)
[36mkafka-client-service_1  |[0m %7|1604642644.030|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604642644.031|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604642644.314|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 47, rtt 502.70ms)
[36mkafka-client-service_1  |[0m %7|1604642644.314|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642644.314|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642644.314|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642644.314|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 48)
[36mkafka-client-service_1  |[0m %7|1604642644.818|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 48, rtt 503.67ms)
[36mkafka-client-service_1  |[0m %7|1604642644.818|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604642644.818|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604642644.818|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604642644.818|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 49)
[36mkafka-client-service_1  |[0m %7|1604642645.066|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 7
[36mkafka-client-service_1  |[0m %7|1604642645.067|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 15)
[36mkafka-client-service_1  |[0m %7|1604642645.071|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 15, rtt 3.83ms)
[36mkafka-client-service_1  |[0m %7|1604642645.321|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 49, rtt 502.64ms)
